  yolo_console.cpp
C:\Users\admin\source\repos\yolo_tracking\yolo_tracking\darknet\yolo_class.hpp(75,19): warning C4305:  'initializing': truncation from 'double' to 'float'
C:\Users\admin\source\repos\yolo_tracking\yolo_tracking\darknet\yolo_class.hpp(103,1): warning C4244:  '*=': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\admin\source\repos\yolo_tracking\yolo_tracking\darknet\yolo_class.hpp(190,1): error C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  see declaration of 'sprintf'
C:\Users\admin\source\repos\yolo_tracking\yolo_tracking\darknet\yolo_class.hpp(193,1): error C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  see declaration of 'sprintf'
C:\Users\admin\source\repos\yolo_tracking\yolo_tracking\darknet\yolo_class.hpp(201,1): error C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  see declaration of 'sprintf'
C:\Users\admin\source\repos\yolo_tracking\yolo_tracking\darknet\yolo_class.hpp(210,1): error C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  see declaration of 'sprintf'
C:\Users\admin\source\repos\yolo_tracking\yolo_tracking\yolo_console.cpp(285,32): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\admin\source\repos\yolo_tracking\yolo_tracking\yolo_console.cpp(285,24): warning C4244:  'initializing': conversion from 'double' to 'const float', possible loss of data
