  yolo_console.cpp
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(75,19): warning C4305:  'initializing': truncation from 'double' to 'float'
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(103,1): warning C4244:  '*=': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(151,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(634,1): warning C4267:  'argument': conversion from 'size_t' to '_Tp', possible loss of data
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(634,1): warning C4267:         with
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(634,1): warning C4267:         [
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(634,1): warning C4267:             _Tp=int
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(634,1): warning C4267:         ]
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(657,1): warning C4267:  'argument': conversion from 'size_t' to '_Tp', possible loss of data
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(657,1): warning C4267:         with
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(657,1): warning C4267:         [
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(657,1): warning C4267:             _Tp=int
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(657,1): warning C4267:         ]
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(659,1): warning C4267:  'argument': conversion from 'size_t' to '_Tp', possible loss of data
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(659,1): warning C4267:         with
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(659,1): warning C4267:         [
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(659,1): warning C4267:             _Tp=int
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(659,1): warning C4267:         ]
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(675,1): warning C4267:  'argument': conversion from 'size_t' to '_Tp', possible loss of data
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(675,1): warning C4267:         with
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(675,1): warning C4267:         [
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(675,1): warning C4267:             _Tp=int
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(675,1): warning C4267:         ]
C:\Users\admin\source\repos\yolo_tracking\darknet\yolo_class.hpp(745,37): warning C4244:  '=': conversion from 'unsigned int' to '_Tp', possible loss of data
